##general
version,max_downlink_commands
group75,"{ mId: vs330 }, { mId: vs340 }, { mId: vs341 }"
group76,"{ mId: vs350 }, { mId: vs351 }, { mId: vs360 }"
group77,"{ mId: ws513 }, { mId: ws515 }, { mId: ws523 }"
group78,"{ mId: am102 }, { mId: am102l }"
group79,"{ mId: am102 }, { mId: am103am103l }"
group80,"{ mId: am103am103l }, { mId: em500-co2 }"
group81,"{ mId: am307 }, { mId: am308 }"
group82,"{ mId: am308 }, { mId: am319 }"
group83,"{ mId: am319 }, { mId: ws202 }"
group84,"{ mId: em300-cl }, { mId: gs301 }"
group85,"{ mId: em300-cl }, { mId: vs321 }"
group86,"{ mId: em300-di }, { mId: wt303wt304 }"
group87,"{ mId: em300-mcs }, { mId: ts301 }"
group88,"{ mId: em310-tilt }, { mId: em320-tilt }"
group89,"{ mId: em400-mud }, { mId: em400-tld }"
group90,"{ mId: em410-rdl }, { mId: em500-udl }"
group91,"{ mId: em500-co2 }, { mId: em500-pp }"
group92,"{ mId: em500-pp }, { mId: em500-smtc }"
group93,"{ mId: em500-pt100 }, { mId: em500-swl }"
group94,"{ mId: gs101 }, { mId: gs301 }"
group95,"{ mId: gs601 }, { mId: wt303wt304 }"
group96,"{ mId: ts101 }, { mId: ts201 }"
group97,"{ mId: ts101 }, { mId: ts301 }"
group98,"{ mId: ts301 }, { mId: ts302 }"
group99,"{ mId: uc100 }, { mId: uc51x }"
group100,"{ mId: uc300 }, { mId: uc50x }"
group101,"{ mId: uc50x }, { mId: vs370 }"
group102,"{ mId: uc51x }, { mId: vs330 }"
group103,"{ mId: vs133 }, { mId: vs135 }"
group104,"{ mId: vs321 }, { mId: vs351 }"
group105,"{ mId: vs321 }, { mId: vs373 }"
group106,"{ mId: vs321 }, { mId: wt201 }"
group107,"{ mId: vs321 }, { mId: wt303wt304 }"
group108,"{ mId: vs340 }, { mId: vs341 }"
group109,"{ mId: vs350 }, { mId: vs351 }"
group110,"{ mId: vs350 }, { mId: vs360 }"
group111,"{ mId: vs351 }, { mId: vs360 }"
group112,"{ mId: ws50x }, { mId: ws523 }"
group113,"{ mId: ws50x }, { mId: ws558 }"
group114,"{ mId: ws513 }, { mId: ws515 }"
group115,"{ mId: wt101 }, { mId: wt201 }"
group116,"{ mId: wt201 }, { mId: wt303wt304 }"
group117,{ mId: am103am103l }
group118,{ mId: am319 }
group119,{ mId: em300-cl }
group120,{ mId: em300-di }
group121,{ mId: em300-mcs }
group122,{ mId: em310-tilt }
group123,{ mId: em310-udl }
group124,{ mId: em320-tilt }
group125,{ mId: em410-rdl }
group126,{ mId: em500-co2 }
group127,{ mId: em500-lgt }
group128,{ mId: em500-pp }
group129,{ mId: em500-pt100 }
group130,{ mId: em500-smtc }
group131,{ mId: em500-swl }
group132,{ mId: em500-udl }
group133,{ mId: gs101 }
group134,{ mId: gs301 }
group135,{ mId: gs601 }
group136,{ mId: ts101 }
group137,{ mId: ts201 }
group138,{ mId: ts301 }
group139,{ mId: ts302 }
group140,{ mId: uc100 }
group141,{ mId: uc300 }
group142,{ mId: uc50x }
group143,{ mId: uc51x }
group144,{ mId: vs121 }
group145,{ mId: vs321 }
group146,{ mId: vs330 }
group147,{ mId: vs350 }
group148,{ mId: vs351 }
group149,{ mId: vs360 }
group150,{ mId: vs370 }
group151,{ mId: vs373 }
group152,{ mId: ws101 }
group153,{ mId: ws136ws156 }
group154,{ mId: ws201 }
group155,{ mId: ws202 }
group156,{ mId: ws203 }
group157,{ mId: ws301 }
group158,{ mId: ws302 }
group159,{ mId: ws303 }
group160,{ mId: ws50x }
group161,{ mId: ws523 }
group162,{ mId: ws558 }
group163,{ mId: wt101 }
group164,{ mId: wt201 }
group165,{ mId: wt301wt302 }
group166,{ mId: wt303wt304 }
group167,{ mId: wts506 }
##objects
id,name,value,type,access_mode,value_type,precision,units,cov_increment,min_value,max_value,models,description
lorawan_class,LoRaWAN Class Type,,number,R,UINT8,,,,,,group1,LoRaWAN Class Type
firmware_version,Firmware Version,,string,R,STRING,,,,,,group2,Firmware Version
hardware_version,Hardware Version,,string,R,STRING,,,,,,group2,Hardware Version
ipso_version,IPSO Version,,string,R,STRING,,,,,,group2,IPSO Version
sn,SN,,string,R,STRING,,,,,,group2,SN
reboot,Reboot,,bool,W,UINT8,,,,,,group3,Reboot
device_status,Device Status,1,bool,R,UINT8,,,,,,group4,Device Status
tsl_version,TSL Version,,string,R,STRING,,,,,,group5,TSL Version
reset_event,Reset Event,,bool,R,UINT8,,,,,,group6,Reset Event
fetch_history.end_time,Fetch History (End Time),,number,W,UINT32,,s,,,,group7,Fetch History (End Time)
fetch_history.start_time,Fetch History (Start Time),,number,W,UINT32,,s,,,,group7,Fetch History (Start Time)
time_zone,Time Zone,,number,RW,INT16,,,,,,group8,Time Zone
report_status,Report Status,,bool,W,UINT8,,,,,,group9,Report Status
history_enable,History Enable,,bool,RW,UINT8,,,,,,group10,History Enable
stop_transmit,Stop Transmit,,bool,W,UINT8,,,,,,group11,Stop Transmit
retransmit_enable,Retransmit Enable,,bool,RW,UINT8,,,,,,group12,Retransmit Enable
clear_history,Clear History,,bool,W,UINT8,,,,,,group13,Clear History
resend_interval,Resend Interval,,number,RW,UINT16,,s,,,,group14,Resend Interval
retransmit_interval,Retransmit Interval,,number,RW,UINT16,,s,,,,group15,Retransmit Interval
battery,Battery,100,number,R,UINT8,,%,,1,100,group16,Battery
sync_time,Sync Time,,bool,W,UINT8,,,,,,group17,Sync Time
report_interval,Report Interval,,number,RW,UINT16,,s,,60,64800,group18,Report Interval
collection_interval,Collection Interval,,number,RW,UINT16,,s,,,,group19,Collection Interval
temperature_alarm,Temperature Alarm,,number,R,UINT8,,,,,,group20,Temperature Alarm
d2d_enable,D2D Enable,,bool,RW,UINT8,,,,,,group21,D2D Enable
d2d_key,D2D Key,,string,RW,STRING,,,,,,group22,D2D Key
temperature_alarm_config.threshold_max,Temperature Alarm Config (Threshold Max),,number,RW,FLOAT,,Cel,,,,group23,Temperature Alarm Config (Threshold Max)
temperature_alarm_config.threshold_min,Temperature Alarm Config (Threshold Min),,number,RW,FLOAT,,Cel,,,,group23,Temperature Alarm Config (Threshold Min)
battery,Battery,92,number,R,UINT8,,%,,1,100,group24,Battery
query_device_status,Query Device Status,,bool,W,UINT8,,,,,,group25,Query Device Status
timestamp,Timestamp,,number,W,UINT32,,s,,,,group26,Timestamp
temperature_alarm_config.condition,Temperature Alarm Config (Condition),,number,RW,UINT8,,,,,,group27,Temperature Alarm Config (Condition)
alarm_report_counts,Alarm Report Counts,,number,RW,UINT16,,,,,,group28,Alarm Report Counts
temperature_calibration_settings.enable,Temperature Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group29,Temperature Calibration Settings (Enable)
recollection_config.counts,Recollection Config (Counts),,number,RW,UINT8,,,,,,group30,Recollection Config (Counts)
recollection_config.interval,Recollection Config (Interval),,number,RW,UINT8,,s,,,,group30,Recollection Config (Interval)
temperature_calibration_settings.calibration_value,Temperature Calibration Settings (Calibration Value),,number,RW,FLOAT,,Cel,,,,group31,Temperature Calibration Settings (Calibration Value)
led_indicator_enable,LED Indicator Enable,,bool,RW,UINT8,,,,,,group32,LED Indicator Enable
buzzer_enable,Buzzer Enable,,bool,RW,UINT8,,,,,,group33,Buzzer Enable
humidity,Humidity,50.5,number,R,FLOAT,,%RH,1,0,100,group34,Humidity
report_interval,Report Interval,,number,RW,UINT16,,minute,,,,group35,Report Interval
temperature_sensor_status,Temperature Sensor Status,,number,R,UINT8,,,,,,group36,Temperature Sensor Status
time_sync_enable,Time Sync Enable,,bool,RW,UINT8,,,,,,group37,Time Sync Enable
time_sync_enable,Time Sync Enable,,number,RW,UINT8,,,,,,group38,Time Sync Enable
temperature_alarm_config.condition,Temperature Alarm Config (Condition),1,number,RW,UINT8,,,,,,group39,Temperature Alarm Config (Condition)
report_interval,Report Interval,,number,RW,UINT16,,s,,,,group40,Report Interval
alarm_release_enable,Alarm Release Enable,,bool,RW,UINT8,,,,,,group41,Alarm Release Enable
report_interval,Report Interval,10,number,RW,UINT16,,s,,60,64800,group42,Report Interval
alarm_report_interval,Alarm Report Interval,,number,RW,UINT16,,minute,,,,group43,Alarm Report Interval
temperature,Temperature,,number,R,FLOAT,,Cel,,,,group43,Temperature
temperature_alarm_config.condition,Temperature Threshold Alarm Config (Condition),,number,RW,UINT8,,,,,,group43,Temperature Threshold Alarm Config (Condition)
temperature_alarm_config.threshold_max,Temperature Threshold Alarm Config (Max Threshold),,number,RW,FLOAT,,,,,,group43,Temperature Threshold Alarm Config (Max Threshold)
temperature_alarm_config.threshold_min,Temperature Threshold Alarm Config (Min Threshold),,number,RW,FLOAT,,,,,,group43,Temperature Threshold Alarm Config (Min Threshold)
temperature,Temperature,30.8,number,R,FLOAT,,Cel,1,,,group44,Temperature
temperature_alarm_config.enable,Temperature Alarm Config (Enable),,bool,RW,UINT8,,,,,,group45,Temperature Alarm Config (Enable)
report_interval,Report Interval,60,number,RW,UINT16,,minute,,,,group46,Report Interval
humidity,Humidity,61.5,number,R,FLOAT,,%RH,1,0,100,group47,Humidity
screen_display_enable,Screen Display Enable,,bool,RW,UINT8,,,,,,group48,Screen Display Enable
hibernate_config.enable,Hibernate Config (Enable),,bool,RW,UINT8,,,,,,group49,Hibernate Config (Enable)
humidity_calibration_settings.enable,Humidity Calibration Settings (Enable),,bool,RW,UINT8,,,,,,group50,Humidity Calibration Settings (Enable)
distance,Distance,2116,number,R,FLOAT,,mm,,,,group51,Distance
temperature_mutation_alarm_config.enable,Temperature Mutation Alarm Config (Enable),,bool,RW,UINT8,,,,,,group52,Temperature Mutation Alarm Config (Enable)
temperature_mutation_alarm_config.mutation,Temperature Mutation Alarm Config (Mutation),,number,RW,FLOAT,,Cel,,,,group52,Temperature Mutation Alarm Config (Mutation)
report_interval,Report Interval,10,number,RW,UINT16,,minute,,,,group53,Report Interval
collection_interval,Collection Interval,60,number,RW,UINT16,,s,,,,group54,Collection Interval
confirm_mode_enable,Confirm Mode Enable,,bool,RW,UINT8,,,,,,group55,Confirm Mode Enable
adr_enable,ADR Enable,,bool,RW,UINT8,,,,,,group56,ADR Enable
temperature,Temperature,26,number,R,FLOAT,,Cel,1,,,group57,Temperature
hibernate_config.end_time,Hibernate Config (End Time),,number,RW,UINT8,,minute,,,,group58,Hibernate Config (End Time)
hibernate_config.lora_uplink_enable,Hibernate Config (LoRa Uplink Enable),,bool,RW,UINT8,,,,,,group58,Hibernate Config (LoRa Uplink Enable)
hibernate_config.start_time,Hibernate Config (Start Time),,number,RW,UINT8,,minute,,,,group58,Hibernate Config (Start Time)
hibernate_config.weekdays.friday,Hibernate Config (Weekdays Friday),,bool,RW,UINT8,,,,,,group58,Hibernate Config (Weekdays Friday)
hibernate_config.weekdays.monday,Hibernate Config (Weekdays Monday),,bool,RW,UINT8,,,,,,group58,Hibernate Config (Weekdays Monday)
hibernate_config.weekdays.saturday,Hibernate Config (Weekdays Saturday),,bool,RW,UINT8,,,,,,group58,Hibernate Config (Weekdays Saturday)
hibernate_config.weekdays.sunday,Hibernate Config (Weekdays Sunday),,bool,RW,UINT8,,,,,,group58,Hibernate Config (Weekdays Sunday)
hibernate_config.weekdays.thursday,Hibernate Config (Weekdays Thursday),,bool,RW,UINT8,,,,,,group58,Hibernate Config (Weekdays Thursday)
hibernate_config.weekdays.tuesday,Hibernate Config (Weekdays Tuesday),,bool,RW,UINT8,,,,,,group58,Hibernate Config (Weekdays Tuesday)
hibernate_config.weekdays.wednesday,Hibernate Config (Weekdays Wednesday),,bool,RW,UINT8,,,,,,group58,Hibernate Config (Weekdays Wednesday)
led_indicator_mode,LED Indicator Mode,,number,RW,UINT8,,,,,,group59,LED Indicator Mode
humidity_calibration_settings.calibration_value,Humidity Calibration Settings (Calibration Value),,number,RW,FLOAT,,%RH,,,,group60,Humidity Calibration Settings (Calibration Value)
leakage_alarm_config.enable,Leakage Alarm Config (Enable),,bool,RW,UINT8,,,,,,group61,Leakage Alarm Config (Enable)
position,Position,1,bool,R,UINT8,,,,,,group62,Position
report_type,Report Type,,number,RW,UINT8,,,,,,group63,Report Type
current,Current,2,number,R,UINT16,,mA,,,,group64,Current
power_factor,Power Factor,,number,R,UINT8,,,,0,100,group64,Power Factor
report_status,Report Status,1,bool,W,UINT8,,,,,,group65,Report Status
clear_report_schedule,Clear Report Schedule,,bool,W,UINT8,,,,,,group66,Clear Report Schedule
reset_battery,Reset Battery,,bool,W,UINT8,,,,,,group66,Reset Battery
sensor_enable.humidity,Sensor Enable (Humidity),1,bool,R,UINT8,,,,,,group66,Sensor Enable (Humidity)
sensor_enable.temperature,Sensor Enable (Temperature),1,bool,R,UINT8,,,,,,group66,Sensor Enable (Temperature)
buzzer_status,Buzzer Status,0,bool,R,UINT8,,,,,,group67,Buzzer Status
child_lock_settings.collection_button,Child Lock (Collection Button),,bool,RW,UINT8,,,,,,group67,Child Lock (Collection Button)
child_lock_settings.off_button,Child Lock (Off Button),,bool,RW,UINT8,,,,,,group67,Child Lock (Off Button)
child_lock_settings.on_button,Child Lock (On Button),,bool,RW,UINT8,,,,,,group67,Child Lock (On Button)
co2,CO2,1255,number,R,UINT16,,ppm,,0,10000,group67,CO2
co2_abc_calibration_enable,CO2 ABC Calibration Enable,,bool,RW,UINT8,,,,,,group67,CO2 ABC Calibration Enable
co2_calibration_enable,CO2 Calibration Enable,,bool,RW,UINT8,,,,,,group67,CO2 Calibration Enable
co2_calibration_settings.calibration_value,CO2 Calibration Value,,number,RW,UINT16,,ppm,,,,group67,CO2 Calibration Value
co2_calibration_settings.mode,CO2 Calibration Mode,,number,RW,UINT8,,,,,,group67,CO2 Calibration Mode
query_status,Query Status,,bool,W,UINT8,,,,,,group67,Query Status
report_interval,Report Interval,,number,RW,UINT16,,s,,0,65535,group67,Report Interval
screen_display_alarm_enable,Screen Display Alarm Enable,,bool,RW,UINT8,,,,,,group67,Screen Display Alarm Enable
screen_display_element_settings.co2,Screen Display (CO2),,bool,RW,UINT8,,,,,,group67,Screen Display (CO2)
screen_display_element_settings.humidity,Screen Display (Humidity),,bool,RW,UINT8,,,,,,group67,Screen Display (Humidity)
screen_display_element_settings.letter,Screen Display (Letter),,bool,RW,UINT8,,,,,,group67,Screen Display (Letter)
screen_display_element_settings.light,Screen Display (Light),,bool,RW,UINT8,,,,,,group67,Screen Display (Light)
screen_display_element_settings.smile,Screen Display (Smile),,bool,RW,UINT8,,,,,,group67,Screen Display (Smile)
screen_display_element_settings.temperature,Screen Display (Temperature),,bool,RW,UINT8,,,,,,group67,Screen Display (Temperature)
screen_display_element_settings.tvoc,Screen Display (TVOC),,bool,RW,UINT8,,,,,,group67,Screen Display (TVOC)
screen_display_pattern,Screen Display Pattern,,number,RW,UINT8,,,,,,group67,Screen Display Pattern
stop_buzzer,Stop Buzzer,,bool,W,UINT8,,,,,,group67,Stop Buzzer
tvoc_unit,TVOC Unit,,number,RW,UINT8,,,,,,group67,TVOC Unit
clear_current_cumulative,Clear Current Cumulative,,bool,W,UINT8,,,,,,group68,Clear Current Cumulative
current,Current,30,number,R,UINT16,,A,,,,group68,Current
current_alarm_config.alarm_counts,Current Threshold Alarm Config (Alarm Counts),,number,RW,UINT16,,,,,,group68,Current Threshold Alarm Config (Alarm Counts)
current_alarm_config.alarm_interval,Current Threshold Alarm Config (Alarm Interval),,number,RW,UINT16,,,,,,group68,Current Threshold Alarm Config (Alarm Interval)
current_alarm_config.condition,Current Threshold Alarm Config (Condition),,number,RW,UINT8,,,,,,group68,Current Threshold Alarm Config (Condition)
current_alarm_config.threshold_max,Current Threshold Alarm Config (Max Threshold),,number,RW,UINT16,,,,,,group68,Current Threshold Alarm Config (Max Threshold)
current_alarm_config.threshold_min,Current Threshold Alarm Config (Min Threshold),,number,RW,UINT16,,,,,,group68,Current Threshold Alarm Config (Min Threshold)
current_alarm.current_over_range_alarm,Current Over Range Alarm,,bool,R,UINT8,,,,,,group68,Current Over Range Alarm
current_alarm.current_over_range_alarm_release,Current Over Range Alarm Release,,bool,R,UINT8,,,,,,group68,Current Over Range Alarm Release
current_alarm.current_threshold_alarm,Current Threshold Alarm,,bool,R,UINT8,,,,,,group68,Current Threshold Alarm
current_alarm.current_threshold_alarm_release,Current Threshold Alarm Release,,bool,R,UINT8,,,,,,group68,Current Threshold Alarm Release
current_max,Current Max,,number,R,UINT16,,A,,,,group68,Current Max
current_min,Current Min,,number,R,UINT16,,A,,,,group68,Current Min
current_sensor_status,Current Sensor Status,,number,R,UINT8,,,,,,group68,Current Sensor Status
total_current,Total Current,100,number,R,FLOAT,,,,,,group68,Total Current
clear_current_chn1_cumulative,Clear Current Channel 1 Cumulative,,bool,W,UINT8,,,,,,group69,Clear Current Channel 1 Cumulative
clear_current_chn2_cumulative,Clear Current Channel 2 Cumulative,,bool,W,UINT8,,,,,,group69,Clear Current Channel 2 Cumulative
clear_current_chn3_cumulative,Clear Current Channel 3 Cumulative,,bool,W,UINT8,,,,,,group69,Clear Current Channel 3 Cumulative
current_chn1,Current Channel 1,30,number,R,UINT16,,A,,,,group69,Current Channel 1
current_chn1_alarm_config.alarm_counts,Current Channel 1 Threshold Alarm Config (Alarm Counts),,number,RW,UINT16,,,,,,group69,Current Channel 1 Threshold Alarm Config (Alarm Counts)
current_chn1_alarm_config.alarm_interval,Current Channel 1 Threshold Alarm Config (Alarm Interval),,number,RW,UINT16,,,,,,group69,Current Channel 1 Threshold Alarm Config (Alarm Interval)
current_chn1_alarm_config.condition,Current Channel 1 Threshold Alarm Config (Condition),,number,RW,UINT8,,,,,,group69,Current Channel 1 Threshold Alarm Config (Condition)
current_chn1_alarm_config.threshold_max,Current Channel 1 Threshold Alarm Config (Max Threshold),,number,RW,UINT16,,,,,,group69,Current Channel 1 Threshold Alarm Config (Max Threshold)
current_chn1_alarm_config.threshold_min,Current Channel 1 Threshold Alarm Config (Min Threshold),,number,RW,UINT16,,,,,,group69,Current Channel 1 Threshold Alarm Config (Min Threshold)
current_chn1_alarm.current_over_range_alarm,Current Channel 1 Alarm (Current Over Range Alarm),,bool,R,UINT8,,,,,,group69,Current Channel 1 Alarm (Current Over Range Alarm)
current_chn1_alarm.current_over_range_alarm_release,Current Channel 1 Alarm (Current Over Range Alarm Release),,bool,R,UINT8,,,,,,group69,Current Channel 1 Alarm (Current Over Range Alarm Release)
current_chn1_alarm.current_threshold_alarm,Current Channel 1 Alarm (Current Threshold Alarm),,bool,R,UINT8,,,,,,group69,Current Channel 1 Alarm (Current Threshold Alarm)
current_chn1_alarm.current_threshold_alarm_release,Current Channel 1 Alarm (Current Threshold Alarm Release),,bool,R,UINT8,,,,,,group69,Current Channel 1 Alarm (Current Threshold Alarm Release)
current_chn1_max,Current Channel 1 Max,,number,R,UINT16,,A,,,,group69,Current Channel 1 Max
current_chn1_min,Current Channel 1 Min,,number,R,UINT16,,A,,,,group69,Current Channel 1 Min
current_chn1_sensor_status,Current Channel 1 Sensor Status,,number,R,UINT8,,,,,,group69,Current Channel 1 Sensor Status
current_chn1_total,Current Channel 1 Total,100,number,R,FLOAT,,,,,,group69,Current Channel 1 Total
current_chn2,Current Channel 2,30,number,R,UINT16,,A,,,,group69,Current Channel 2
current_chn2_alarm_config.alarm_counts,Current Channel 2 Threshold Alarm Config (Alarm Counts),,number,RW,UINT16,,,,,,group69,Current Channel 2 Threshold Alarm Config (Alarm Counts)
current_chn2_alarm_config.alarm_interval,Current Channel 2 Threshold Alarm Config (Alarm Interval),,number,RW,UINT16,,,,,,group69,Current Channel 2 Threshold Alarm Config (Alarm Interval)
current_chn2_alarm_config.condition,Current Channel 2 Threshold Alarm Config (Condition),,number,RW,UINT8,,,,,,group69,Current Channel 2 Threshold Alarm Config (Condition)
current_chn2_alarm_config.threshold_max,Current Channel 2 Threshold Alarm Config (Max Threshold),,number,RW,UINT16,,,,,,group69,Current Channel 2 Threshold Alarm Config (Max Threshold)
current_chn2_alarm_config.threshold_min,Current Channel 2 Threshold Alarm Config (Min Threshold),,number,RW,UINT16,,,,,,group69,Current Channel 2 Threshold Alarm Config (Min Threshold)
current_chn2_alarm.current_over_range_alarm,Current Channel 2 Alarm (Current Over Range Alarm),,bool,R,UINT8,,,,,,group69,Current Channel 2 Alarm (Current Over Range Alarm)
current_chn2_alarm.current_over_range_alarm_release,Current Channel 2 Alarm (Current Over Range Alarm Release),,bool,R,UINT8,,,,,,group69,Current Channel 2 Alarm (Current Over Range Alarm Release)
current_chn2_alarm.current_threshold_alarm,Current Channel 2 Alarm (Current Threshold Alarm),,bool,R,UINT8,,,,,,group69,Current Channel 2 Alarm (Current Threshold Alarm)
current_chn2_alarm.current_threshold_alarm_release,Current Channel 2 Alarm (Current Threshold Alarm Release),,bool,R,UINT8,,,,,,group69,Current Channel 2 Alarm (Current Threshold Alarm Release)
current_chn2_max,Current Channel 2 Max,,number,R,UINT16,,A,,,,group69,Current Channel 2 Max
current_chn2_min,Current Channel 2 Min,,number,R,UINT16,,A,,,,group69,Current Channel 2 Min
current_chn2_sensor_status,Current Channel 2 Sensor Status,,number,R,UINT8,,,,,,group69,Current Channel 2 Sensor Status
current_chn2_total,Current Channel 2 Total,100,number,R,FLOAT,,,,,,group69,Current Channel 2 Total
current_chn3,Current Channel 3,30,number,R,UINT16,,A,,,,group69,Current Channel 3
current_chn3_alarm_config.alarm_counts,Current Channel 3 Threshold Alarm Config (Alarm Counts),,number,RW,UINT16,,,,,,group69,Current Channel 3 Threshold Alarm Config (Alarm Counts)
current_chn3_alarm_config.alarm_interval,Current Channel 3 Threshold Alarm Config (Alarm Interval),,number,RW,UINT16,,,,,,group69,Current Channel 3 Threshold Alarm Config (Alarm Interval)
current_chn3_alarm_config.condition,Current Channel 3 Threshold Alarm Config (Condition),,number,RW,UINT8,,,,,,group69,Current Channel 3 Threshold Alarm Config (Condition)
current_chn3_alarm_config.threshold_max,Current Channel 3 Threshold Alarm Config (Max Threshold),,number,RW,UINT16,,,,,,group69,Current Channel 3 Threshold Alarm Config (Max Threshold)
